"","UseRIC","CurveName","Tenor","BSRef","TenorRefRic","Trade.Date","Mid.Price","Bid.Price","Ask.Price","Instrument.Snap.Time","Cross.Scaling.Factor","Maturity.Date"
"1","AUD10M=","AUD_Forward_Swap_Point","10M","AUD_Forward_10M","AUD10M=",20181029,36.56,35.66,37.46,"20181029 16:00:00",10000,20190830
"2","AUD11M=","AUD_Forward_Swap_Point","11M","AUD_Forward_11M","AUD11M=",20181029,41.43,40.43,42.43,"20181029 16:00:00",10000,20190930
"3","AUD1M=","AUD_Forward_Swap_Point","1M","AUD_Forward_1M","AUD1M=",20181029,2.145,2.02,2.27,"20181029 16:00:00",10000,20181130
"4","AUD1Y=","AUD_Forward_Swap_Point","1Y","AUD_Forward_1Y","AUD1Y=",20181029,46.9,46.2,47.6,"20181029 16:00:00",10000,20191031
"5","AUD2M=","AUD_Forward_Swap_Point","2M","AUD_Forward_2M","AUD2M=",20181029,4.645,4.49,4.8,"20181029 16:00:00",10000,20181231
"6","AUD2W=","AUD_Forward_Swap_Point","2W","AUD_Forward_2W","AUD2W=",20181029,0.855,0.78,0.93,"20181029 16:00:00",10000,20181114
"7","AUD2Y=","AUD_Forward_Swap_Point","2Y","AUD_Forward_2Y","AUD2Y=",20181029,104.36,101.36,107.36,"20181029 16:00:00",10000,20201030
"8","AUD3M=","AUD_Forward_Swap_Point","3M","AUD_Forward_3M","AUD3M=",20181029,7.91,7.8,8.02,"20181029 16:00:00",10000,20190131
"9","AUD3W=","AUD_Forward_Swap_Point","3W","AUD_Forward_3W","AUD3W=",20181029,1.355,1.27,1.44,"20181029 16:00:00",10000,20181121
"10","AUD4M=","AUD_Forward_Swap_Point","4M","AUD_Forward_4M","AUD4M=",20181029,11.065,10.9,11.23,"20181029 16:00:00",10000,20190228
"11","AUD5M=","AUD_Forward_Swap_Point","5M","AUD_Forward_5M","AUD5M=",20181029,14.17,13.77,14.57,"20181029 16:00:00",10000,20190329
"12","AUD6M=","AUD_Forward_Swap_Point","6M","AUD_Forward_6M","AUD6M=",20181029,18.45,18.13,18.77,"20181029 16:00:00",10000,20190430
"13","AUD7M=","AUD_Forward_Swap_Point","7M","AUD_Forward_7M","AUD7M=",20181029,23.25,22.6,23.9,"20181029 16:00:00",10000,20190531
"14","AUD8M=","AUD_Forward_Swap_Point","8M","AUD_Forward_8M","AUD8M=",20181029,26.96,26.66,27.26,"20181029 16:00:00",10000,20190628
"15","AUD9M=","AUD_Forward_Swap_Point","9M","AUD_Forward_9M","AUD9M=",20181029,31.9,31.1,32.7,"20181029 16:00:00",10000,20190731
"16","AUDSW=","AUD_Forward_Swap_Point","1W","AUD_Forward_1W","AUDSW=",20181029,0.37,0.32,0.42,"20181029 16:00:00",10000,20181107
"17","BRL1MNDF=","BRL_NDF_Swap_Point","1M","BRL_NDF_1M","BRL1MNDF=",20181029,0.01025,0.01,0.0105,"20181029 16:00:00",1,20181130
"18","BRL1YNDF=","BRL_NDF_Swap_Point","1Y","BRL_NDF_1Y","BRL1YNDF=",20181029,0.1296,0.1276,0.1316,"20181029 16:00:00",1,20191030
"19","BRL2MNDF=","BRL_NDF_Swap_Point","2M","BRL_NDF_2M","BRL2MNDF=",20181029,0.0181,0.0176,0.0186,"20181029 16:00:00",1,20181231
"20","BRL3MNDF=","BRL_NDF_Swap_Point","3M","BRL_NDF_3M","BRL3MNDF=",20181029,0.0277,0.0272,0.0282,"20181029 16:00:00",1,20190130
"21","BRL6MNDF=","BRL_NDF_Swap_Point","6M","BRL_NDF_6M","BRL6MNDF=",20181029,0.0556,0.0547,0.0565,"20181029 16:00:00",1,20190430
"22","BRL9MNDF=","BRL_NDF_Swap_Point","9M","BRL_NDF_9M","BRL9MNDF=",20181029,0.08845,0.0872,0.0897,"20181029 16:00:00",1,20190730
"23","BRLSWNDF=","BRL_NDF_Swap_Point","1W","BRL_NDF_SW","BRLSWNDF=",20181029,0.0017,0.0011,0.0023,"20181029 16:00:00",1,20181106
"24","CAD1M=","CAD_Forward_Swap_Point","1M","CAD_Forward_1M","CAD1M=",20181029,-6.99,-7.1,-6.88,"20181029 16:00:00",10000,20181130
"25","CAD1Y=","CAD_Forward_Swap_Point","1Y","CAD_Forward_1Y","CAD1Y=",20181029,-75.1,-76.6,-73.6,"20181029 16:00:00",10000,20191030
"26","CAD2M=","CAD_Forward_Swap_Point","2M","CAD_Forward_2M","CAD2M=",20181029,-14.265,-14.41,-14.12,"20181029 16:00:00",10000,20181231
"27","CAD2W=","CAD_Forward_Swap_Point","2W","CAD_Forward_2W","CAD2W=",20181029,-3.15,-3.22,-3.08,"20181029 16:00:00",10000,20181113
"28","CAD2Y=","CAD_Forward_Swap_Point","2Y","CAD_Forward_2Y","CAD2Y=",20181029,-142.1,-145.09,-139.11,"20181029 16:00:00",10000,20201030
"29","CAD3M=","CAD_Forward_Swap_Point","3M","CAD_Forward_3M","CAD3M=",20181029,-25.06,-25.26,-24.86,"20181029 16:00:00",10000,20190130
"30","CAD4M=","CAD_Forward_Swap_Point","4M","CAD_Forward_4M","CAD4M=",20181029,-30.31,-30.56,-30.06,"20181029 16:00:00",10000,20190228
"31","CAD5M=","CAD_Forward_Swap_Point","5M","CAD_Forward_5M","CAD5M=",20181029,-35.52,-35.92,-35.12,"20181029 16:00:00",10000,20190329
"32","CAD6M=","CAD_Forward_Swap_Point","6M","CAD_Forward_6M","CAD6M=",20181029,-41.685,-42.27,-41.1,"20181029 16:00:00",10000,20190430
"33","CAD9M=","CAD_Forward_Swap_Point","9M","CAD_Forward_9M","CAD9M=",20181029,-58.3,-58.9,-57.7,"20181029 16:00:00",10000,20190730
"34","CADSW=","CAD_Forward_Swap_Point","1W","CAD_Forward_SW","CADSW=",20181029,-1.6,-1.65,-1.55,"20181029 16:00:00",10000,20181106
"35","CHF10M=","CHF_Forward_Swap_Point","10M","CHF_Forward_10M","CHF10M=",20181029,-305.09,-306.34,-303.84,"20181029 16:00:00",10000,20190830
"36","CHF11M=","CHF_Forward_Swap_Point","11M","CHF_Forward_11M","CHF11M=",20181029,-336.1,-337,-335.2,"20181029 16:00:00",10000,20190930
"37","CHF1M=","CHF_Forward_Swap_Point","1M","CHF_Forward_1M","CHF1M=",20181029,-26.47,-26.66,-26.28,"20181029 16:00:00",10000,20181130
"38","CHF1Y=","CHF_Forward_Swap_Point","1Y","CHF_Forward_1Y","CHF1Y=",20181029,-368.2,-369.95,-366.45,"20181029 16:00:00",10000,20191031
"39","CHF2M=","CHF_Forward_Swap_Point","2M","CHF_Forward_2M","CHF2M=",20181029,-55.24,-55.63,-54.85,"20181029 16:00:00",10000,20181231
"40","CHF2W=","CHF_Forward_Swap_Point","2W","CHF_Forward_2W","CHF2W=",20181029,-12.33,-12.43,-12.23,"20181029 16:00:00",10000,20181114
"41","CHF2Y=","CHF_Forward_Swap_Point","2Y","CHF_Forward_2Y","CHF2Y=",20181029,-723.72,-726.72,-720.72,"20181029 16:00:00",10000,20201030
"42","CHF3M=","CHF_Forward_Swap_Point","3M","CHF_Forward_3M","CHF3M=",20181029,-94.54,-95.12,-93.96,"20181029 16:00:00",10000,20190131
"43","CHF4M=","CHF_Forward_Swap_Point","4M","CHF_Forward_4M","CHF4M=",20181029,-120.735,-121.41,-120.06,"20181029 16:00:00",10000,20190228
"44","CHF5M=","CHF_Forward_Swap_Point","5M","CHF_Forward_5M","CHF5M=",20181029,-148.34,-149.27,-147.41,"20181029 16:00:00",10000,20190329
"45","CHF6M=","CHF_Forward_Swap_Point","6M","CHF_Forward_6M","CHF6M=",20181029,-181.57,-182.71,-180.43,"20181029 16:00:00",10000,20190430
"46","CHF7M=","CHF_Forward_Swap_Point","7M","CHF_Forward_7M","CHF7M=",20181029,-212.97,-213.67,-212.27,"20181029 16:00:00",10000,20190531
"47","CHF8M=","CHF_Forward_Swap_Point","8M","CHF_Forward_8M","CHF8M=",20181029,-240.36,-241.85,-238.87,"20181029 16:00:00",10000,20190628
"48","CHF9M=","CHF_Forward_Swap_Point","9M","CHF_Forward_9M","CHF9M=",20181029,-275,-276.69,-273.31,"20181029 16:00:00",10000,20190731
"49","CHFSW=","CHF_Forward_Swap_Point","1W","CHF_Forward_SW","CHFSW=",20181029,-6.195,-6.29,-6.1,"20181029 16:00:00",10000,20181107
"50","CLP1MNDF=","CLP_NDF_Swap_Point","1M","CLP_NDF_1M","CLP1MNDF=",20181029,-0.3,-0.35,-0.25,"20181029 16:00:00",1,20181130
"51","CLP1YNDF=","CLP_NDF_Swap_Point","1Y","CLP_NDF_1Y","CLP1YNDF=",20181029,-1.25,-1.4,-1.1,"20181029 16:00:00",1,20191030
"52","CLP2MNDF=","CLP_NDF_Swap_Point","2M","CLP_NDF_2M","CLP2MNDF=",20181029,-0.56,-0.61,-0.51,"20181029 16:00:00",1,20181228
"53","CLP3MNDF=","CLP_NDF_Swap_Point","3M","CLP_NDF_3M","CLP3MNDF=",20181029,-0.895,-0.97,-0.82,"20181029 16:00:00",1,20190131
"54","CLP6MNDF=","CLP_NDF_Swap_Point","6M","CLP_NDF_6M","CLP6MNDF=",20181029,-1.3,-1.4,-1.2,"20181029 16:00:00",1,20190430
"55","CLP9MNDF=","CLP_NDF_Swap_Point","9M","CLP_NDF_9M","CLP9MNDF=",20181029,-1.305,-1.43,-1.18,"20181029 16:00:00",1,20190731
"56","CLPSWNDF=","CLP_NDF_Swap_Point","1W","CLP_NDF_SW","CLPSWNDF=",20181029,-0.07,-0.12,-0.02,"20181029 16:00:00",1,20181107
"57","CNH1M=","CNH_Forward_Swap_Point","1M","CNH_Forward_1M","CNH1M=",20181029,60.8,53.8,67.8,"20181029 16:00:00",10000,20181130
"58","CNH1Y=","CNH_Forward_Swap_Point","1Y","CNH_Forward_1Y","CNH1Y=",20181029,715,695,735,"20181029 16:00:00",10000,20191031
"59","CNH2Y=","CNH_Forward_Swap_Point","2Y","CNH_Forward_2Y","CNH2Y=",20181029,1243.3,1193.3,1293.3,"20181029 16:00:00",10000,20201030
"60","CNH3M=","CNH_Forward_Swap_Point","3M","CNH_Forward_3M","CNH3M=",20181029,224.3,217.3,231.3,"20181029 16:00:00",10000,20190131
"61","CNH6M=","CNH_Forward_Swap_Point","6M","CNH_Forward_6M","CNH6M=",20181029,423.3,408.3,438.3,"20181029 16:00:00",10000,20190430
"62","CNH9M=","CNH_Forward_Swap_Point","9M","CNH_Forward_9M","CNH9M=",20181029,577.7,562.7,592.7,"20181029 16:00:00",10000,20190731
"63","CNHSW=","CNH_Forward_Swap_Point","1W","CNH_Forward_1W","CNHSW=",20181029,5,3,7,"20181029 16:00:00",10000,20181107
"64","CNY1M=","CNY_Forward_Swap_Point","1M","CNY_Forward_1M","CNY1M=",20181029,2.25,1.5,3,"20181029 16:00:00",10000,20181130
"65","CNY1Y=","CNY_Forward_Swap_Point","1Y","CNY_Forward_1Y","CNY1Y=",20181029,-91.5,-110,-73,"20181029 16:00:00",10000,20191031
"66","CNY2Y=","CNY_Forward_Swap_Point","2Y","CNY_Forward_2Y","CNY2Y=",20181029,-20,-50,10,"20181029 16:00:00",10000,20201030
"67","CNY3M=","CNY_Forward_Swap_Point","3M","CNY_Forward_3M","CNY3M=",20181029,0,-16,16,"20181029 16:00:00",10000,20190131
"68","CNY6M=","CNY_Forward_Swap_Point","6M","CNY_Forward_6M","CNY6M=",20181029,-28.5,-30,-27,"20181029 16:00:00",10000,20190430
"69","CNY9M=","CNY_Forward_Swap_Point","9M","CNY_Forward_9M","CNY9M=",20181029,-62,-68,-56,"20181029 16:00:00",10000,20190731
"70","CNYSW=","CNY_Forward_Swap_Point","1W","CNY_Forward_1W","CNYSW=",20181029,1.15,1,1.3,"20181029 16:00:00",10000,20181107
"71","COP1MNDF=","COP_NDF_Swap_Point","1M","COP_NDF_1M","COP1MNDF=",20181029,4.645,4.2,5.09,"20181029 16:00:00",1,20181130
"72","COP1YNDF=","COP_NDF_Swap_Point","1Y","COP_NDF_1Y","COP1YNDF=",20181029,52.105,44,60.21,"20181029 16:00:00",1,20191031
"73","COP2MNDF=","COP_NDF_Swap_Point","2M","COP_NDF_2M","COP2MNDF=",20181029,8.025,7.35,8.7,"20181029 16:00:00",1,20181231
"74","COP3MNDF=","COP_NDF_Swap_Point","3M","COP_NDF_3M","COP3MNDF=",20181029,11.195,10.5,11.89,"20181029 16:00:00",1,20190131
"75","COP6MNDF=","COP_NDF_Swap_Point","6M","COP_NDF_6M","COP6MNDF=",20181029,22.04,20,24.08,"20181029 16:00:00",1,20190430
"76","COP9MNDF=","COP_NDF_Swap_Point","9M","COP_NDF_9M","COP9MNDF=",20181029,35.47,30.44,40.5,"20181029 16:00:00",1,20190731
"77","COPSWNDF=","COP_NDF_Swap_Point","1W","COP_NDF_SW","COPSWNDF=",20181029,0.94,0.62,1.26,"20181029 16:00:00",1,20181107
"78","EUR1M=","EUR_Forward_Swap_Point","1M","EUR_Forward_1M","EUR1M=",20181029,26.685,26.59,26.78,"20181029 16:00:00",10000,20181130
"79","EUR1Y=","EUR_Forward_Swap_Point","1Y","EUR_Forward_1Y","EUR1Y=",20181029,388.37,387.17,389.57,"20181029 16:00:00",10000,20191031
"80","EUR2M=","EUR_Forward_Swap_Point","2M","EUR_Forward_2M","EUR2M=",20181029,55.97,55.82,56.12,"20181029 16:00:00",10000,20181231
"81","EUR2W=","EUR_Forward_Swap_Point","2W","EUR_Forward_2W","EUR2W=",20181029,12.455,12.42,12.49,"20181029 16:00:00",10000,20181114
"82","EUR2Y=","EUR_Forward_Swap_Point","2Y","EUR_Forward_2Y","EUR2Y=",20181029,791.5,785.75,797.25,"20181029 16:00:00",10000,20201030
"83","EUR3M=","EUR_Forward_Swap_Point","3M","EUR_Forward_3M","EUR3M=",20181029,96.79,96.57,97.01,"20181029 16:00:00",10000,20190131
"84","EUR3W=","EUR_Forward_Swap_Point","3W","EUR_Forward_3W","EUR3W=",20181029,18.69,18.63,18.75,"20181029 16:00:00",10000,20181121
"85","EUR4M=","EUR_Forward_Swap_Point","4M","EUR_Forward_4M","EUR4M=",20181029,123.96,123.67,124.25,"20181029 16:00:00",10000,20190228
"86","EUR5M=","EUR_Forward_Swap_Point","5M","EUR_Forward_5M","EUR5M=",20181029,152.57,151.87,153.27,"20181029 16:00:00",10000,20190329
"87","EUR6M=","EUR_Forward_Swap_Point","6M","EUR_Forward_6M","EUR6M=",20181029,187.57,187.07,188.07,"20181029 16:00:00",10000,20190430
"88","EUR9M=","EUR_Forward_Swap_Point","9M","EUR_Forward_9M","EUR9M=",20181029,286.37,285.08,287.66,"20181029 16:00:00",10000,20190731
"89","EURSW=","EUR_Forward_Swap_Point","1W","EUR_Forward_SW","EURSW=",20181029,6.21,6.16,6.26,"20181029 16:00:00",10000,20181107
"90","GBP10M=","GBP_Forward_Swap_Point","10M","GBP_Forward_10M","GBP10M=",20181029,206.795,206.08,207.51,"20181029 16:00:00",10000,20190830
"91","GBP11M=","GBP_Forward_Swap_Point","11M","GBP_Forward_11M","GBP11M=",20181029,228.91,228.11,229.71,"20181029 16:00:00",10000,20190930
"92","GBP1M=","GBP_Forward_Swap_Point","1M","GBP_Forward_1M","GBP1M=",20181029,16.68,16.5,16.86,"20181029 16:00:00",10000,20181130
"93","GBP1Y=","GBP_Forward_Swap_Point","1Y","GBP_Forward_1Y","GBP1Y=",20181029,250.99,248.71,253.27,"20181029 16:00:00",10000,20191031
"94","GBP2M=","GBP_Forward_Swap_Point","2M","GBP_Forward_2M","GBP2M=",20181029,35.235,35.17,35.3,"20181029 16:00:00",10000,20181231
"95","GBP2W=","GBP_Forward_Swap_Point","2W","GBP_Forward_2W","GBP2W=",20181029,7.75,7.71,7.79,"20181029 16:00:00",10000,20181114
"96","GBP2Y=","GBP_Forward_Swap_Point","2Y","GBP_Forward_2Y","GBP2Y=",20181029,512.5,500,525,"20181029 16:00:00",10000,20201030
"97","GBP3M=","GBP_Forward_Swap_Point","3M","GBP_Forward_3M","GBP3M=",20181029,63.16,62.97,63.35,"20181029 16:00:00",10000,20190131
"98","GBP3W=","GBP_Forward_Swap_Point","3W","GBP_Forward_3W","GBP3W=",20181029,11.635,11.59,11.68,"20181029 16:00:00",10000,20181121
"99","GBP4M=","GBP_Forward_Swap_Point","4M","GBP_Forward_4M","GBP4M=",20181029,80.455,80.11,80.8,"20181029 16:00:00",10000,20190228
"100","GBP5M=","GBP_Forward_Swap_Point","5M","GBP_Forward_5M","GBP5M=",20181029,98.35,97.81,98.89,"20181029 16:00:00",10000,20190329
"101","GBP6M=","GBP_Forward_Swap_Point","6M","GBP_Forward_6M","GBP6M=",20181029,121.54,120.4,122.68,"20181029 16:00:00",10000,20190430
"102","GBP7M=","GBP_Forward_Swap_Point","7M","GBP_Forward_7M","GBP7M=",20181029,142.15,140.82,143.48,"20181029 16:00:00",10000,20190531
"103","GBP8M=","GBP_Forward_Swap_Point","8M","GBP_Forward_8M","GBP8M=",20181029,161.495,160.92,162.07,"20181029 16:00:00",10000,20190628
"104","GBP9M=","GBP_Forward_Swap_Point","9M","GBP_Forward_9M","GBP9M=",20181029,184.6,183.87,185.33,"20181029 16:00:00",10000,20190731
"105","GBPSW=","GBP_Forward_Swap_Point","1W","GBP_Forward_SW","GBPSW=",20181029,3.82,3.77,3.87,"20181029 16:00:00",10000,20181107
"106","HKD1M=","HKD_Forward_Swap_Point","1M","HKD_Forward_1M","HKD1M=",20181029,-81.14,-82.74,-79.54,"20181029 16:00:00",10000,20181130
"107","HKD1Y=","HKD_Forward_Swap_Point","1Y","HKD_Forward_1Y","HKD1Y=",20181029,-434.11,-442.94,-425.28,"20181029 16:00:00",10000,20191031
"108","HKD2M=","HKD_Forward_Swap_Point","2M","HKD_Forward_2M","HKD2M=",20181029,-138.5,-141.2,-135.8,"20181029 16:00:00",10000,20181231
"109","HKD2W=","HKD_Forward_Swap_Point","2W","HKD_Forward_2W","HKD2W=",20181029,-37.75,-39.25,-36.25,"20181029 16:00:00",10000,20181114
"110","HKD2Y=","HKD_Forward_Swap_Point","2Y","HKD_Forward_2Y","HKD2Y=",20181029,-624,-674,-574,"20181029 16:00:00",10000,20201030
"111","HKD3M=","HKD_Forward_Swap_Point","3M","HKD_Forward_3M","HKD3M=",20181029,-171.83,-176.83,-166.83,"20181029 16:00:00",10000,20190131
"112","HKD4M=","HKD_Forward_Swap_Point","4M","HKD_Forward_4M","HKD4M=",20181029,-206.4,-210.4,-202.4,"20181029 16:00:00",10000,20190228
"113","HKD5M=","HKD_Forward_Swap_Point","5M","HKD_Forward_5M","HKD5M=",20181029,-242.8,-246.8,-238.8,"20181029 16:00:00",10000,20190329
"114","HKD6M=","HKD_Forward_Swap_Point","6M","HKD_Forward_6M","HKD6M=",20181029,-283,-287,-279,"20181029 16:00:00",10000,20190430
"115","HKD9M=","HKD_Forward_Swap_Point","9M","HKD_Forward_9M","HKD9M=",20181029,-364.15,-375.06,-353.24,"20181029 16:00:00",10000,20190731
"116","HKDSW=","HKD_Forward_Swap_Point","1W","HKD_Forward_SW","HKDSW=",20181029,-18.95,-20.8,-17.1,"20181029 16:00:00",10000,20181107
"117","IDR1MNDF=","IDR_Forward_Swap_Point","1M","IDR_Forward_1M","IDR1MNDF=",20181029,63,59,67,"20181029 16:00:00",1,20181130
"118","IDR1YNDF=","IDR_Forward_Swap_Point","1Y","IDR_Forward_1Y","IDR1YNDF=",20181029,983,969,997,"20181029 16:00:00",1,20191031
"119","IDR2MNDF=","IDR_Forward_Swap_Point","2M","IDR_Forward_2M","IDR2MNDF=",20181029,151,142,160,"20181029 16:00:00",1,20181231
"120","IDR3MNDF=","IDR_Forward_Swap_Point","3M","IDR_Forward_3M","IDR3MNDF=",20181029,241,232,250,"20181029 16:00:00",1,20190131
"121","IDR6MNDF=","IDR_Forward_Swap_Point","6M","IDR_Forward_6M","IDR6MNDF=",20181029,488,474,502,"20181029 16:00:00",1,20190430
"122","IDR9MNDF=","IDR_Forward_Swap_Point","9M","IDR_Forward_9M","IDR9MNDF=",20181029,738,719,757,"20181029 16:00:00",1,20190731
"123","IDRSWNDF=","IDR_Forward_Swap_Point","1W","IDR_Forward_1W","IDRSWNDF=",20181029,-2,-11,7,"20181029 16:00:00",1,20181107
"124","INR1MNDF=","INR_Forward_Swap_Point","1M","INR_Forward_1M","INR1MNDF=",20181029,23.8,23.3,24.3,"20181029 16:00:00",100,20181130
"125","INR1YNDF=","INR_Forward_Swap_Point","1Y","INR_Forward_1Y","INR1YNDF=",20181029,336.2,336.1713,336.2287,"20181029 16:00:00",100,20191031
"126","INR2MNDF=","INR_Forward_Swap_Point","2M","INR_Forward_2M","INR2MNDF=",20181029,55.3,55.2834,55.3166,"20181029 16:00:00",100,20181231
"127","INR3MNDF=","INR_Forward_Swap_Point","3M","INR_Forward_3M","INR3MNDF=",20181029,86.5,86.4817,86.5183,"20181029 16:00:00",100,20190131
"128","INR6MNDF=","INR_Forward_Swap_Point","6M","INR_Forward_6M","INR6MNDF=",20181029,176.20005,176.1716,176.2285,"20181029 16:00:00",100,20190430
"129","INR9MNDF=","INR_Forward_Swap_Point","9M","INR_Forward_9M","INR9MNDF=",20181029,256.90005,256.8802,256.9199,"20181029 16:00:00",100,20190731
"130","INRSWNDF=","INR_Forward_Swap_Point","1W","INR_Forward_1W","INRSWNDF=",20181029,3.3,3.29,3.31,"20181029 16:00:00",100,20181109
"131","JPY10M=","JPY_Forward_Swap_Point","10M","JPY_Forward_10M","JPY10M=",20181029,-292.99,-294.86,-291.12,"20181029 16:00:00",100,20190830
"132","JPY11M=","JPY_Forward_Swap_Point","11M","JPY_Forward_11M","JPY11M=",20181029,-323.1,-325.15,-321.05,"20181029 16:00:00",100,20190930
"133","JPY1M=","JPY_Forward_Swap_Point","1M","JPY_Forward_1M","JPY1M=",20181029,-23.975,-24.05,-23.9,"20181029 16:00:00",100,20181130
"134","JPY1Y=","JPY_Forward_Swap_Point","1Y","JPY_Forward_1Y","JPY1Y=",20181029,-355.44,-357.68,-353.2,"20181029 16:00:00",100,20191031
"135","JPY2M=","JPY_Forward_Swap_Point","2M","JPY_Forward_2M","JPY2M=",20181029,-47.57,-47.77,-47.37,"20181029 16:00:00",100,20181228
"136","JPY2W=","JPY_Forward_Swap_Point","2W","JPY_Forward_2W","JPY2W=",20181029,-11.18,-11.25,-11.11,"20181029 16:00:00",100,20181114
"137","JPY2Y=","JPY_Forward_Swap_Point","2Y","JPY_Forward_2Y","JPY2Y=",20181029,-731.2,-737.68,-724.72,"20181029 16:00:00",100,20201030
"138","JPY3M=","JPY_Forward_Swap_Point","3M","JPY_Forward_3M","JPY3M=",20181029,-89.9,-90.48,-89.32,"20181029 16:00:00",100,20190131
"139","JPY3W=","JPY_Forward_Swap_Point","3W","JPY_Forward_3W","JPY3W=",20181029,-16.81,-16.89,-16.73,"20181029 16:00:00",100,20181121
"140","JPY4M=","JPY_Forward_Swap_Point","4M","JPY_Forward_4M","JPY4M=",20181029,-114.46,-114.76,-114.16,"20181029 16:00:00",100,20190228
