"","UseRIC","CurveName","Tenor","BSRef","TenorRefRic","Trade.Date","Mid.Price","Bid.Price","Ask.Price","Instrument.Snap.Time","Cross.Scaling.Factor","Maturity.Date"
"141","JPY5M=","JPY_Forward_Swap_Point","5M","JPY_Forward_5M","JPY5M=",20181029,-140.285,-140.99,-139.58,"20181029 16:00:00",100,20190329
"142","JPY6M=","JPY_Forward_Swap_Point","6M","JPY_Forward_6M","JPY6M=",20181029,-173.5,-174,-173,"20181029 16:00:00",100,20190430
"143","JPY7M=","JPY_Forward_Swap_Point","7M","JPY_Forward_7M","JPY7M=",20181029,-202.72,-203.22,-202.22,"20181029 16:00:00",100,20190531
"144","JPY8M=","JPY_Forward_Swap_Point","8M","JPY_Forward_8M","JPY8M=",20181029,-228.9,-229.4,-228.4,"20181029 16:00:00",100,20190628
"145","JPY9M=","JPY_Forward_Swap_Point","9M","JPY_Forward_9M","JPY9M=",20181029,-263.77,-264.27,-263.27,"20181029 16:00:00",100,20190731
"146","JPYSW=","JPY_Forward_Swap_Point","1W","JPY_Forward_SW","JPYSW=",20181029,-5.6,-5.72,-5.48,"20181029 16:00:00",100,20181107
"147","KRW1M=","KRW_NDF_Swap_Point","1M","KRW_NDF_1M","KRW1M=",20181029,-90,-140,-40,"20181029 16:00:00",100,20181130
"148","KRW1Y=","KRW_NDF_Swap_Point","1Y","KRW_NDF_1Y","KRW1Y=",20181029,-1890,-2240,-1540,"20181029 16:00:00",100,20191031
"149","KRW2M=","KRW_NDF_Swap_Point","2M","KRW_NDF_2M","KRW2M=",20181029,-205,-320,-90,"20181029 16:00:00",100,20181231
"150","KRW3M=","KRW_NDF_Swap_Point","3M","KRW_NDF_3M","KRW3M=",20181029,-400,-530,-270,"20181029 16:00:00",100,20190131
"151","KRW6M=","KRW_NDF_Swap_Point","6M","KRW_NDF_6M","KRW6M=",20181029,-890,-1090,-690,"20181029 16:00:00",100,20190430
"152","KRWSW=","KRW_NDF_Swap_Point","1W","KRW_NDF_SW","KRWSW=",20181029,-27,-60,6,"20181029 16:00:00",100,20181107
"153","MXN1M=","MXN_Forward_Swap_Point","1M","MXN_Forward_1M","MXN1M=",20181029,0.0924,0.0899,0.0949,"20181029 16:00:00",1,20181130
"154","MXN1Y=","MXN_Forward_Swap_Point","1Y","MXN_Forward_1Y","MXN1Y=",20181029,1.1021,1.0871,1.1171,"20181029 16:00:00",1,20191031
"155","MXN2M=","MXN_Forward_Swap_Point","2M","MXN_Forward_2M","MXN2M=",20181029,0.1851,0.1821,0.1881,"20181029 16:00:00",1,20181231
"156","MXN2W=","MXN_Forward_Swap_Point","2W","MXN_Forward_2W","MXN2W=",20181029,0.0418,0.0403,0.0433,"20181029 16:00:00",1,20181114
"157","MXN3M=","MXN_Forward_Swap_Point","3M","MXN_Forward_3M","MXN3M=",20181029,0.2714,0.2674,0.2754,"20181029 16:00:00",1,20190131
"158","MXN6M=","MXN_Forward_Swap_Point","6M","MXN_Forward_6M","MXN6M=",20181029,0.55,0.544,0.556,"20181029 16:00:00",1,20190430
"159","MXN9M=","MXN_Forward_Swap_Point","9M","MXN_Forward_9M","MXN9M=",20181029,0.8263,0.8163,0.8363,"20181029 16:00:00",1,20190731
"160","MXNSW=","MXN_Forward_Swap_Point","1W","MXN_Forward_1W","MXNSW=",20181029,0.0208,0.0198,0.0218,"20181029 16:00:00",1,20181107
"161","MYR1M=","MYR_Forward_Swap_Point","1M","MYR_Forward_1M","MYR1M=",20181029,28.5,25,32,"20181029 16:00:00",10000,20181130
"162","MYR1M=","MYR_NDF_Swap_Point","1M","MYR_NDF_1M","MYR1M=",20181029,28.5,25,32,"20181029 16:00:00",10000,20181130
"163","MYR1Y=","MYR_Forward_Swap_Point","1Y","MYR_Forward_1Y","MYR1Y=",20181029,60,45,75,"20181029 16:00:00",10000,20191031
"164","MYR1Y=","MYR_NDF_Swap_Point","1Y","MYR_NDF_1Y","MYR1Y=",20181029,60,45,75,"20181029 16:00:00",10000,20191031
"165","MYR2M=","MYR_NDF_Swap_Point","2M","MYR_NDF_2M","MYR2M=",20181029,40,35,45,"20181029 16:00:00",10000,20181231
"166","MYR2W=","MYR_NDF_Swap_Point","2W","MYR_NDF_2W","MYR2W=",20181029,14,13,15,"20181029 16:00:00",10000,20181114
"167","MYR2Y=","MYR_Forward_Swap_Point","2Y","MYR_Forward_2Y","MYR2Y=",20181029,100,50,150,"20181029 16:00:00",10000,20201030
"168","MYR3M=","MYR_NDF_Swap_Point","3M","MYR_NDF_3M","MYR3M=",20181029,34,28,40,"20181029 16:00:00",10000,20190131
"169","MYR3M=","MYR_Forward_Swap_Point","3M","MYR_Forward_3M","MYR3M=",20181029,34,28,40,"20181029 16:00:00",10000,20190131
"170","MYR4M=","MYR_NDF_Swap_Point","4M","MYR_NDF_4M","MYR4M=",20181029,34,28,40,"20181029 16:00:00",10000,20190228
"171","MYR5M=","MYR_NDF_Swap_Point","5M","MYR_NDF_5M","MYR5M=",20181029,37.5,25,50,"20181029 16:00:00",10000,20190329
"172","MYR6M=","MYR_Forward_Swap_Point","6M","MYR_Forward_6M","MYR6M=",20181029,45,35,55,"20181029 16:00:00",10000,20190430
"173","MYR6M=","MYR_NDF_Swap_Point","6M","MYR_NDF_6M","MYR6M=",20181029,45,35,55,"20181029 16:00:00",10000,20190430
"174","MYR9M=","MYR_Forward_Swap_Point","9M","MYR_Forward_9M","MYR9M=",20181029,55,40,70,"20181029 16:00:00",10000,20190731
"175","MYR9M=","MYR_NDF_Swap_Point","9M","MYR_NDF_9M","MYR9M=",20181029,55,40,70,"20181029 16:00:00",10000,20190731
"176","MYRSW=","MYR_NDF_Swap_Point","SW","MYR_NDF_SW","MYRSW=",20181029,6.5,6,7,"20181029 16:00:00",10000,20181107
"177","MYRSW=","MYR_Forward_Swap_Point","1W","MYR_Forward_1W","MYRSW=",20181029,6.5,6,7,"20181029 16:00:00",10000,20181107
"178","NOK10M=","NOK_Forward_Swap_Point","10M","NOK_Forward_10M","NOK10M=",20181029,-1134.15,-1144.15,-1124.15,"20181029 16:00:00",10000,20190830
"179","NOK11M=","NOK_Forward_Swap_Point","11M","NOK_Forward_11M","NOK11M=",20181029,-1253.8,-1276.3,-1231.3,"20181029 16:00:00",10000,20190930
"180","NOK1M=","NOK_Forward_Swap_Point","1M","NOK_Forward_1M","NOK1M=",20181029,-101.54,-108.69,-94.39,"20181029 16:00:00",10000,20181130
"181","NOK1Y=","NOK_Forward_Swap_Point","1Y","NOK_Forward_1Y","NOK1Y=",20181029,-1369.22,-1379.22,-1359.22,"20181029 16:00:00",10000,20191031
"182","NOK2M=","NOK_Forward_Swap_Point","2M","NOK_Forward_2M","NOK2M=",20181029,-209.8,-217.8,-201.8,"20181029 16:00:00",10000,20181231
"183","NOK2W=","NOK_Forward_Swap_Point","2W","NOK_Forward_2W","NOK2W=",20181029,-47.52,-49.72,-45.32,"20181029 16:00:00",10000,20181114
"184","NOK2Y=","NOK_Forward_Swap_Point","2Y","NOK_Forward_2Y","NOK2Y=",20181029,-2680.61,-2715.61,-2645.61,"20181029 16:00:00",10000,20201030
"185","NOK3M=","NOK_Forward_Swap_Point","3M","NOK_Forward_3M","NOK3M=",20181029,-360.45,-363.2,-357.7,"20181029 16:00:00",10000,20190131
"186","NOK3W=","NOK_Forward_Swap_Point","3W","NOK_Forward_3W","NOK3W=",20181029,-71.87,-74.15,-69.59,"20181029 16:00:00",10000,20181121
"187","NOK4M=","NOK_Forward_Swap_Point","4M","NOK_Forward_4M","NOK4M=",20181029,-463.5,-473.5,-453.5,"20181029 16:00:00",10000,20190228
"188","NOK5M=","NOK_Forward_Swap_Point","5M","NOK_Forward_5M","NOK5M=",20181029,-562.84,-570.34,-555.34,"20181029 16:00:00",10000,20190329
"189","NOK6M=","NOK_Forward_Swap_Point","6M","NOK_Forward_6M","NOK6M=",20181029,-685,-700,-670,"20181029 16:00:00",10000,20190430
"190","NOK7M=","NOK_Forward_Swap_Point","7M","NOK_Forward_7M","NOK7M=",20181029,-802.93,-817.93,-787.93,"20181029 16:00:00",10000,20190531
"191","NOK8M=","NOK_Forward_Swap_Point","8M","NOK_Forward_8M","NOK8M=",20181029,-909.46,-926.96,-891.96,"20181029 16:00:00",10000,20190628
"192","NOK9M=","NOK_Forward_Swap_Point","9M","NOK_Forward_9M","NOK9M=",20181029,-1027.64,-1055.28,-1000,"20181029 16:00:00",10000,20190731
"193","NOKSW=","NOK_Forward_Swap_Point","1W","NOK_Forward_SW","NOKSW=",20181029,-24.32,-26.42,-22.22,"20181029 16:00:00",10000,20181107
"194","NZD10M=","NZD_Forward_Swap_Point","10M","NZD_Forward_10M","NZD10M=",20181029,33.09,32.24,33.94,"20181029 16:00:00",10000,20190830
"195","NZD11M=","NZD_Forward_Swap_Point","11M","NZD_Forward_11M","NZD11M=",20181029,38.05,36.35,39.75,"20181029 16:00:00",10000,20190930
"196","NZD1M=","NZD_Forward_Swap_Point","1M","NZD_Forward_1M","NZD1M=",20181029,2.155,2.04,2.27,"20181029 16:00:00",10000,20181130
"197","NZD1Y=","NZD_Forward_Swap_Point","1Y","NZD_Forward_1Y","NZD1Y=",20181029,42.33,41.33,43.33,"20181029 16:00:00",10000,20191031
"198","NZD2M=","NZD_Forward_Swap_Point","2M","NZD_Forward_2M","NZD2M=",20181029,4.385,4.26,4.51,"20181029 16:00:00",10000,20181231
"199","NZD2W=","NZD_Forward_Swap_Point","2W","NZD_Forward_2W","NZD2W=",20181029,1.23,1.15,1.31,"20181029 16:00:00",10000,20181114
"200","NZD2Y=","NZD_Forward_Swap_Point","2Y","NZD_Forward_2Y","NZD2Y=",20181029,94.425,90.8,98.05,"20181029 16:00:00",10000,20201030
"201","NZD3M=","NZD_Forward_Swap_Point","3M","NZD_Forward_3M","NZD3M=",20181029,7.275,7.06,7.49,"20181029 16:00:00",10000,20190131
"202","NZD3W=","NZD_Forward_Swap_Point","3W","NZD_Forward_3W","NZD3W=",20181029,1.68,1.58,1.78,"20181029 16:00:00",10000,20181121
"203","NZD4M=","NZD_Forward_Swap_Point","4M","NZD_Forward_4M","NZD4M=",20181029,10.01,9.73,10.29,"20181029 16:00:00",10000,20190228
"204","NZD5M=","NZD_Forward_Swap_Point","5M","NZD_Forward_5M","NZD5M=",20181029,12.83,12.33,13.33,"20181029 16:00:00",10000,20190329
"205","NZD6M=","NZD_Forward_Swap_Point","6M","NZD_Forward_6M","NZD6M=",20181029,16.74,16.09,17.39,"20181029 16:00:00",10000,20190430
"206","NZD7M=","NZD_Forward_Swap_Point","7M","NZD_Forward_7M","NZD7M=",20181029,20.66,19.91,21.41,"20181029 16:00:00",10000,20190531
"207","NZD8M=","NZD_Forward_Swap_Point","8M","NZD_Forward_8M","NZD8M=",20181029,24.32,23.32,25.32,"20181029 16:00:00",10000,20190628
"208","NZD9M=","NZD_Forward_Swap_Point","9M","NZD_Forward_9M","NZD9M=",20181029,28.8,28.1,29.5,"20181029 16:00:00",10000,20190731
"209","NZDSW=","NZD_Forward_Swap_Point","1W","NZD_Forward_SW","NZDSW=",20181029,0.67,0.61,0.73,"20181029 16:00:00",10000,20181107
"210","PEN1MNDF=","PEN_NDF_Swap_Point","1M","PEN_NDF_1M","PEN1MNDF=",20181029,0.0045,0.004,0.005,"20181029 16:00:00",1,20181130
"211","PEN1YNDF=","PEN_NDF_Swap_Point","1Y","PEN_NDF_1Y","PEN1YNDF=",20181029,0.0503,0.0487,0.0519,"20181029 16:00:00",1,20191031
"212","PEN2MNDF=","PEN_NDF_Swap_Point","2M","PEN_NDF_2M","PEN2MNDF=",20181029,0.0087,0.0082,0.0092,"20181029 16:00:00",1,20181231
"213","PEN3MNDF=","PEN_NDF_Swap_Point","3M","PEN_NDF_3M","PEN3MNDF=",20181029,0.0129,0.0124,0.0134,"20181029 16:00:00",1,20190131
"214","PEN6MNDF=","PEN_NDF_Swap_Point","6M","PEN_NDF_6M","PEN6MNDF=",20181029,0.0251,0.0246,0.0256,"20181029 16:00:00",1,20190430
"215","PEN9MNDF=","PEN_NDF_Swap_Point","9M","PEN_NDF_9M","PEN9MNDF=",20181029,0.0391,0.0381,0.0401,"20181029 16:00:00",1,20190731
"216","PENSWNDF=","PEN_NDF_Swap_Point","1W","PEN_NDF_SW","PENSWNDF=",20181029,0.00105,8e-04,0.0013,"20181029 16:00:00",1,20181107
"217","PHP1M=","PHP_NDF_Swap_Point","1M","PHP_NDF_1M","PHP1M=",20181029,0.0865,0.075,0.098,"20181029 16:00:00",1,20181129
"218","PHP1Y=","PHP_NDF_Swap_Point","1Y","PHP_NDF_1Y","PHP1Y=",20181029,1.365,1.16,1.57,"20181029 16:00:00",1,20191030
"219","PHP2M=","PHP_NDF_Swap_Point","2M","PHP_NDF_2M","PHP2M=",20181029,0.1875,0.175,0.2,"20181029 16:00:00",1,20181228
"220","PHP2W=","PHP_NDF_Swap_Point","2W","PHP_NDF_2W","PHP2W=",20181029,0.024,0.019,0.029,"20181029 16:00:00",1,20181113
"221","PHP3M=","PHP_NDF_Swap_Point","3M","PHP_NDF_3M","PHP3M=",20181029,0.29,0.27,0.31,"20181029 16:00:00",1,20190130
"222","PHP3W=","PHP_NDF_Swap_Point","3W","PHP_NDF_3W","PHP3W=",20181029,0.0475,0.038,0.057,"20181029 16:00:00",1,20181120
"223","PHP4M=","PHP_NDF_Swap_Point","4M","PHP_NDF_4M","PHP4M=",20181029,0.42,0.37,0.47,"20181029 16:00:00",1,20190228
"224","PHP5M=","PHP_NDF_Swap_Point","5M","PHP_NDF_5M","PHP5M=",20181029,0.525,0.47,0.58,"20181029 16:00:00",1,20190329
"225","PHP6M=","PHP_NDF_Swap_Point","6M","PHP_NDF_6M","PHP6M=",20181029,0.655,0.57,0.74,"20181029 16:00:00",1,20190430
"226","PHP9M=","PHP_NDF_Swap_Point","9M","PHP_NDF_9M","PHP9M=",20181029,0.97,0.86,1.08,"20181029 16:00:00",1,20190730
"227","PHPSW=","PHP_NDF_Swap_Point","1W","PHP_NDF_SW","PHPSW=",20181029,0.012,0.009,0.015,"20181029 16:00:00",1,20181106
"228","RUB1M=","RUB_NDF_Swap_Point","1M","RUB_NDF_1M","RUB1M=",20181029,2510,2460,2560,"20181029 16:00:00",10000,20181130
"229","RUB1M=","RUB_Forward_Swap_Point","1M","RUB_Forward_1M","RUB1M=",20181029,2510,2460,2560,"20181029 16:00:00",10000,20181130
"230","RUB1Y=","RUB_Forward_Swap_Point","1Y","RUB_Forward_1Y","RUB1Y=",20181029,29950,29550,30350,"20181029 16:00:00",10000,20191030
"231","RUB1Y=","RUB_NDF_Swap_Point","1Y","RUB_NDF_1Y","RUB1Y=",20181029,29950,29550,30350,"20181029 16:00:00",10000,20191030
"232","RUB2M=","RUB_NDF_Swap_Point","2M","RUB_NDF_2M","RUB2M=",20181029,4612.5,4545,4680,"20181029 16:00:00",10000,20181228
"233","RUB2Y=","RUB_Forward_Swap_Point","2Y","RUB_Forward_2Y","RUB2Y=",20181029,60941,60241,61641,"20181029 16:00:00",10000,20201030
"234","RUB3M=","RUB_NDF_Swap_Point","3M","RUB_NDF_3M","RUB3M=",20181029,6580,6530,6630,"20181029 16:00:00",10000,20190130
"235","RUB3M=","RUB_Forward_Swap_Point","3M","RUB_Forward_3M","RUB3M=",20181029,6580,6530,6630,"20181029 16:00:00",10000,20190130
"236","RUB6M=","RUB_Forward_Swap_Point","6M","RUB_Forward_6M","RUB6M=",20181029,13945,13760,14130,"20181029 16:00:00",10000,20190430
"237","RUB6M=","RUB_NDF_Swap_Point","6M","RUB_NDF_6M","RUB6M=",20181029,13945,13760,14130,"20181029 16:00:00",10000,20190430
"238","RUB9M=","RUB_Forward_Swap_Point","9M","RUB_Forward_9M","RUB9M=",20181029,21880,21680,22080,"20181029 16:00:00",10000,20190730
"239","RUB9M=","RUB_NDF_Swap_Point","9M","RUB_NDF_9M","RUB9M=",20181029,21880,21680,22080,"20181029 16:00:00",10000,20190730
"240","RUBSW=","RUB_Forward_Swap_Point","1W","RUB_Forward_1W","RUBSW=",20181029,585,560,610,"20181029 16:00:00",10000,20181106
"241","RUBSW=","RUB_NDF_Swap_Point","1W","RUB_NDF_SW","RUBSW=",20181029,585,560,610,"20181029 16:00:00",10000,20181106
"242","SEK1M=","SEK_Forward_Swap_Point","1M","SEK_Forward_1M","SEK1M=",20181029,-221.375,-223.2,-219.55,"20181029 16:00:00",10000,20181130
"243","SEK1Y=","SEK_Forward_Swap_Point","1Y","SEK_Forward_1Y","SEK1Y=",20181029,-2909.28,-2919.28,-2899.28,"20181029 16:00:00",10000,20191031
"244","SEK2M=","SEK_Forward_Swap_Point","2M","SEK_Forward_2M","SEK2M=",20181029,-433.96,-435.46,-432.46,"20181029 16:00:00",10000,20181228
"245","SEK2W=","SEK_Forward_Swap_Point","2W","SEK_Forward_2W","SEK2W=",20181029,-103.305,-104.6,-102.01,"20181029 16:00:00",10000,20181114
"246","SEK2Y=","SEK_Forward_Swap_Point","2Y","SEK_Forward_2Y","SEK2Y=",20181029,-5475.25,-5501.3,-5449.2,"20181029 16:00:00",10000,20201030
"247","SEK3M=","SEK_Forward_Swap_Point","3M","SEK_Forward_3M","SEK3M=",20181029,-810.99,-813.49,-808.49,"20181029 16:00:00",10000,20190131
"248","SEK4M=","SEK_Forward_Swap_Point","4M","SEK_Forward_4M","SEK4M=",20181029,-1017.7,-1023.95,-1011.45,"20181029 16:00:00",10000,20190228
"249","SEK5M=","SEK_Forward_Swap_Point","5M","SEK_Forward_5M","SEK5M=",20181029,-1228.9,-1236.7,-1221.1,"20181029 16:00:00",10000,20190329
"250","SEK6M=","SEK_Forward_Swap_Point","6M","SEK_Forward_6M","SEK6M=",20181029,-1487.22,-1493.5,-1480.94,"20181029 16:00:00",10000,20190430
"251","SEK9M=","SEK_Forward_Swap_Point","9M","SEK_Forward_9M","SEK9M=",20181029,-2194.9,-2203.4,-2186.4,"20181029 16:00:00",10000,20190731
"252","SEKSW=","SEK_Forward_Swap_Point","1W","SEK_Forward_SW","SEKSW=",20181029,-51.67,-52.22,-51.12,"20181029 16:00:00",10000,20181107
"253","SGD1M=","SGD_Forward_Swap_Point","1M","SGD_Forward_1M","SGD1M=",20181029,-9.86,-10.43,-9.29,"20181029 16:00:00",10000,20181130
"254","SGD1Y=","SGD_Forward_Swap_Point","1Y","SGD_Forward_1Y","SGD1Y=",20181029,-143.03,-153.03,-133.03,"20181029 16:00:00",10000,20191031
"255","SGD2M=","SGD_Forward_Swap_Point","2M","SGD_Forward_2M","SGD2M=",20181029,-20.93,-22.93,-18.93,"20181029 16:00:00",10000,20181231
"256","SGD2W=","SGD_Forward_Swap_Point","2W","SGD_Forward_2W","SGD2W=",20181029,-4.55,-4.88,-4.22,"20181029 16:00:00",10000,20181114
"257","SGD2Y=","SGD_Forward_Swap_Point","2Y","SGD_Forward_2Y","SGD2Y=",20181029,-290.28,-294.42,-286.14,"20181029 16:00:00",10000,20201030
"258","SGD3M=","SGD_Forward_Swap_Point","3M","SGD_Forward_3M","SGD3M=",20181029,-33.55,-35.55,-31.55,"20181029 16:00:00",10000,20190131
"259","SGD3W=","SGD_Forward_Swap_Point","3W","SGD_Forward_3W","SGD3W=",20181029,-6.91,-8.91,-4.91,"20181029 16:00:00",10000,20181121
"260","SGD6M=","SGD_Forward_Swap_Point","6M","SGD_Forward_6M","SGD6M=",20181029,-66.725,-68.1,-65.35,"20181029 16:00:00",10000,20190430
"261","SGD9M=","SGD_Forward_Swap_Point","9M","SGD_Forward_9M","SGD9M=",20181029,-103.31,-105.63,-100.99,"20181029 16:00:00",10000,20190731
"262","SGDSW=","SGD_Forward_Swap_Point","1W","SGD_Forward_SW","SGDSW=",20181029,-2.235,-2.45,-2.02,"20181029 16:00:00",10000,20181107
"263","TRY1M=","TRY_Forward_Swap_Point","1M","TRY_Forward_1M","TRY1M=",20181029,1036.67,1027.91,1045.43,"20181029 16:00:00",10000,20181130
"264","TRY1Y=","TRY_Forward_Swap_Point","1Y","TRY_Forward_1Y","TRY1Y=",20181029,12894.495,12813.31,12975.68,"20181029 16:00:00",10000,20191030
"265","TRY2M=","TRY_Forward_Swap_Point","2M","TRY_Forward_2M","TRY2M=",20181029,2096.41,2086.52,2106.3,"20181029 16:00:00",10000,20181231
"266","TRY2W=","TRY_Forward_Swap_Point","2W","TRY_Forward_2W","TRY2W=",20181029,468.86,454.02,483.7,"20181029 16:00:00",10000,20181113
"267","TRY3M=","TRY_Forward_Swap_Point","3M","TRY_Forward_3M","TRY3M=",20181029,3107.15,3092.27,3122.03,"20181029 16:00:00",10000,20190130
"268","TRY6M=","TRY_Forward_Swap_Point","6M","TRY_Forward_6M","TRY6M=",20181029,6295.85,6277.2,6314.5,"20181029 16:00:00",10000,20190430
"269","TRY9M=","TRY_Forward_Swap_Point","9M","TRY_Forward_9M","TRY9M=",20181029,9612,9577,9647,"20181029 16:00:00",10000,20190730
"270","TRYSW=","TRY_Forward_Swap_Point","1W","TRY_Forward_1W","TRYSW=",20181029,233.2,228.06,238.34,"20181029 16:00:00",10000,20181106
"271","TWD1M=","TWD_Forward_Swap_Point","1M","TWD_Forward_1M","TWD1M=",20181029,-0.069,-0.074,-0.064,"20181029 16:00:00",1,20181130
"272","TWD1Y=","TWD_Forward_Swap_Point","1Y","TWD_Forward_1Y","TWD1Y=",20181029,-0.983,-0.993,-0.973,"20181029 16:00:00",1,20191031
"273","TWD2M=","TWD_Forward_Swap_Point","2M","TWD_Forward_2M","TWD2M=",20181029,-0.1325,-0.134,-0.131,"20181029 16:00:00",1,20181228
"274","TWD3M=","TWD_Forward_Swap_Point","3M","TWD_Forward_3M","TWD3M=",20181029,-0.23,-0.235,-0.225,"20181029 16:00:00",1,20190131
"275","TWD6M=","TWD_Forward_Swap_Point","6M","TWD_Forward_6M","TWD6M=",20181029,-0.467,-0.477,-0.457,"20181029 16:00:00",1,20190430
"276","TWD9M=","TWD_Forward_Swap_Point","9M","TWD_Forward_9M","TWD9M=",20181029,-0.718,-0.728,-0.708,"20181029 16:00:00",1,20190731
"277","TWDSW=","TWD_Forward_Swap_Point","1W","TWD_Forward_1W","TWDSW=",20181029,-0.0165,-0.018,-0.015,"20181029 16:00:00",1,20181107
"278","ZAR1M=","ZAR_Forward_Swap_Point","1M","ZAR_Forward_1M","ZAR1M=",20181029,554.465,551.97,556.96,"20181029 16:00:00",10000,20181130
"279","ZAR1Y=","ZAR_Forward_Swap_Point","1Y","ZAR_Forward_1Y","ZAR1Y=",20181029,6886.135,6820.48,6951.79,"20181029 16:00:00",10000,20191031
"280","ZAR2Y=","ZAR_Forward_Swap_Point","2Y","ZAR_Forward_2Y","ZAR2Y=",20181029,14600,14450,14750,"20181029 16:00:00",10000,20201030
"281","ZAR3M=","ZAR_Forward_Swap_Point","3M","ZAR_Forward_3M","ZAR3M=",20181029,1731.74,1725.63,1737.85,"20181029 16:00:00",10000,20190131
"282","ZAR6M=","ZAR_Forward_Swap_Point","6M","ZAR_Forward_6M","ZAR6M=",20181029,3373.57,3340.95,3406.19,"20181029 16:00:00",10000,20190430
"283","ZAR9M=","ZAR_Forward_Swap_Point","9M","ZAR_Forward_9M","ZAR9M=",20181029,5100,5064,5136,"20181029 16:00:00",10000,20190731
"284","ZARSW=","ZAR_Forward_Swap_Point","1W","ZAR_Forward_1W","ZARSW=",20181029,127.29,126.79,127.79,"20181029 16:00:00",10000,20181107
